,model,dataset,sparsification,removed percent,accuracy / ROC AUC mean,accuracy / ROC AUC std
0,GCN,amazon-ratings,,,45.69,0.89
1,GCN,amazon-ratings,,,49.21,0.6
2,GCN,amazon-ratings,,,48.87,0.84
3,GCN,amazon-ratings,,,48.6,0.88
4,GCN,amazon-ratings,,,48.34,0.6
5,SAGE,amazon-ratings,AdjustedRand,1,54.02,0.85
6,SAGE,amazon-ratings,AdjustedRand,2,53.98,0.83
7,SAGE,amazon-ratings,AdjustedRand,3,53.99,0.88
8,SAGE,amazon-ratings,AdjustedRand,4,53.87,0.83
9,SAGE,amazon-ratings,AdjustedRand,5,53.9,0.82
10,SAGE,amazon-ratings,LDS,1,54.05,0.91
11,SAGE,amazon-ratings,LDS,2,53.99,0.94
12,SAGE,amazon-ratings,LDS,3,53.95,0.9
13,SAGE,amazon-ratings,LDS,4,53.93,0.91
14,SAGE,amazon-ratings,LDS,5,53.9,0.84
15,SAGE,amazon-ratings,LSS,1,54.03,0.89
16,SAGE,amazon-ratings,LSS,2,53.94,0.87
17,SAGE,amazon-ratings,LSS,3,53.91,0.86
18,SAGE,amazon-ratings,LSS,4,53.87,0.82
19,SAGE,amazon-ratings,LSS,5,53.85,0.72
20,SAGE,amazon-ratings,PreferentialAttachment,0.25,54.05,0.86
21,SAGE,amazon-ratings,PreferentialAttachment,0.5,54.01,0.91
22,SAGE,amazon-ratings,PreferentialAttachment,1,53.99,0.84
23,SAGE,amazon-ratings,PreferentialAttachment,2,53.96,0.89
24,SAGE,amazon-ratings,PreferentialAttachment,3,54.03,0.95
25,SAGE,amazon-ratings,PreferentialAttachment,4,54.02,0.91
26,SAGE,amazon-ratings,PreferentialAttachment,5,54.01,0.93
27,SAGE,amazon-ratings,SCAN,1,54.0,0.9
28,SAGE,amazon-ratings,SCAN,2,53.94,0.91
29,SAGE,amazon-ratings,SCAN,3,53.88,0.91
30,SAGE,amazon-ratings,SCAN,4,53.83,0.79
31,SAGE,amazon-ratings,SCAN,5,53.88,0.8
32,SAGE,amazon-ratings,,,51.98,0.79
33,SAGE,amazon-ratings,,,54.02,0.84
34,SAGE,amazon-ratings,,,53.65,0.67
35,SAGE,amazon-ratings,,,53.28,0.27
36,SAGE,amazon-ratings,,,53.2,0.54
37,GAT,chameleon,AdjustedRand,1,71.17,2.04
38,GAT,chameleon,AdjustedRand,2,71.09,1.83
39,GAT,chameleon,AdjustedRand,3,70.98,1.89
40,GAT,chameleon,AdjustedRand,4,70.89,1.91
41,GAT,chameleon,AdjustedRand,5,70.71,2.04
42,GAT,chameleon,LDS,1,71.11,2.13
43,GAT,chameleon,LDS,2,71.04,2.0
44,GAT,chameleon,LDS,3,70.85,1.93
45,GAT,chameleon,LDS,4,70.78,1.79
46,GAT,chameleon,LDS,5,70.65,1.98
47,GAT,chameleon,LSS,1,71.08,2.05
48,GAT,chameleon,LSS,2,70.89,1.89
49,GAT,chameleon,LSS,3,70.98,1.83
50,GAT,chameleon,LSS,4,71.01,1.88
51,GAT,chameleon,LSS,5,70.94,1.92
52,GAT,chameleon,PreferentialAttachment,1,71.02,2.02
53,GAT,chameleon,PreferentialAttachment,2,71.09,2.09
54,GAT,chameleon,PreferentialAttachment,3,70.96,2.21
55,GAT,chameleon,PreferentialAttachment,4,70.96,2.11
56,GAT,chameleon,PreferentialAttachment,5,70.89,1.99
57,GAT,chameleon,SCAN,1,71.04,1.95
58,GAT,chameleon,SCAN,2,70.94,1.87
59,GAT,chameleon,SCAN,3,70.85,1.83
60,GAT,chameleon,SCAN,4,70.74,1.89
61,GAT,chameleon,SCAN,5,70.54,1.82
62,GAT,chameleon,,,69.14,2.45
63,GAT,chameleon,,,70.56,1.99
64,GAT,chameleon,,,70.98,2.13
65,GAT,chameleon,,,71.12,2.09
66,GAT,chameleon,,,70.5,1.83
67,GCN,chameleon,AdjustedRand,1,68.94,1.68
